serial_number,image_id,image_context,text,aspect,predict,label
1,74960.jpg,"A coach in a red ""Oklahoma"" shirt and white hat is energetically addressing a group of attentive athletes outdoors, suggesting a motivational team huddle.",RT @ OU Football : Practice one in the books Want more photos ? Follow the official Oklahoma football Facebook page ! # onlyONE,Oklahoma,Positive,Neutral
2,14581.jpg,"A group of people in a classroom setting are engaged in a lively and joyful conversation, with one person leaning forward enthusiastically and others smiling and laughing.",RT @ engadget : White House Demo Day focuses on diversity,White House Demo Day,Neutral,Positive
3,423068.jpg,"A gas station parking lot is cordoned off with yellow tape, suggesting a restricted or crime scene area under investigation.",DETAILS : Man shot several times outside west Valley Circle K,west Valley Circle K,Negative,Neutral
4,45911.jpg,"A person energetically dances in the street, surrounded by a cheering crowd, creating a lively and joyful atmosphere.",RT @ RollingStone : Meet the Michael Jackson impersonator who wants to heal Baltimore :,Baltimore,Neutral,Negative
5,1052805.jpg,"An older man in a teal sweatshirt stands outdoors near a vehicle, appearing to speak or gesture, surrounded by a wooded area.",RT @ KPerham : Ride near Bath Maine ? Watch out for this dude . He will assault you and call you a fag ( many times ) !,Bath Maine,Neutral,Negative
6,1087206.jpg,"A smiling woman in a black dress and yellow glasses poses with a man in a red graphic t-shirt and sunglasses, suggesting a friendly interaction at an outdoor event.",RT @ Skf3rn : Had an awesome time at # SDCC and finally got to meet this gorgeous girl @ Milloux # milloux # SuicideGirls,# milloux,Neutral,Positive
7,553062.jpg,"Two men in formal attire sit at a table with microphones, appearing engaged in a discussion or debate, in a room with an American flag in the background.","Embattled Metro Councilman Dan Johnson to debate challenger John Witt , an independent . # Louisville",Dan Johnson,Negative,Neutral
8,71274.jpg,"A woman in a hooded coat sits alone on a city sidewalk bench, holding a plastic bag, with a contemplative expression, while another person stands nearby.",Harriette moved back to Chicago to care for her mom : And it ' s been terrible # NextDayChi 17 :,Harriette,Negative,Neutral
9,1378638.jpg,"A hockey player in a blue jersey waves to an applauding crowd, conveying a sense of appreciation and celebration on the ice rink.",RT @ NYRangers : OFFICIAL : Martin St . Louis announces retirement from the National Hockey League . # NYR,Martin,Neutral,Negative
10,63337.jpg,"A person in a red sports jacket stands on a stage, holding a small trophy, with a focused expression against a blue background.",RT @ wgkantai : See this lady ? Her name is Joyce Njuguna . She ' s ' disabled ' ( I hate that word ) . She ' s won us a bronze in powerlifting .,Joyce Njuguna,Positive,Negative
11,62391.jpg,"A group of people, some in formal attire and one in medical scrubs, pose smilingly with a certificate in a council chamber setting, suggesting a celebratory or honorary event.","Speaking of the Galbuts , commission just honored memory of matriarch Bessie Galbut , who passed away a few weeks ago .",Bessie Galbut,Positive,Negative
12,94224.jpg,"A serene landscape features a quaint village nestled among pastel pink and white trees, evoking a peaceful, dreamlike atmosphere.",RT @ AmazingRoom : Breathtaking Cherry Blossoms in Japan,Japan,Positive,Neutral
13,67354.jpg,"An older man in a suit appears serious and focused, standing indoors with a wood-paneled background.",RT @ politico : Sen . John McCain : Loretta Lynch delay has ' nothing to do with race ' Getty,Loretta Lynch,Neutral,Negative
14,2058555.jpg,"Three people are playing hockey on a small, snow-surrounded outdoor rink, suggesting a casual and playful atmosphere.","Happy New Year ! Watching San Jose - Anaheim replay . . . believe it or not , this was the scene in Riverside County today",San,Positive,Neutral
15,1295130.jpg,"A group of casually dressed young people are gathered indoors, smiling and engaging in friendly conversation, with one person seated and others standing around.","Congrats @ TylerKehoe1 , # SnowJam champ in MOD ! A class act , he split his win w buds Aaron Rudderham amp Travis Sabine !",MOD,Neutral,Positive
16,67336.jpg,"Three individuals are seated in a warmly lit room, engaged in a serious conversation, with one woman gesturing expressively while the others listen attentively.","RT @ BeschlossDC : Coretta Scott King with Robert amp Ethel Kennedy after husband ' s assassination , which occurred tonight 1968 : # Globe http :",Ethel Kennedy,Neutral,Negative
17,1095597.jpg,"A group of smiling people, sitting closely together on a bus, are taking a cheerful selfie, displaying peace signs and playful expressions, suggesting a joyful and friendly atmosphere.",RT @ shanilpanara : Bus Selfie on the way to Harry Potter Studios @ WFCTrust @ NCSEast # ShareYourSummer,Harry Potter Studios,Neutral,Positive
18,126237.jpg,"A boy in an orange shirt stands quietly in a cornfield, partially obscured by tall green stalks, suggesting a sense of curiosity or playfulness in a rural setting.",@ DEKALB Canada @ ChrisSnip1 @ Agridome @ agrisjim Dekalb 57 - 75 loving the heat and moisture in Tecumseh Ontario,Tecumseh Ontario,Neutral,Positive
19,94111.jpg,"Two men stand smiling in a trade show booth, one holding a boxed product, suggesting a positive business interaction or achievement.","Congratulations to our second draw winner - Bulaire Leber of ADSS Global , Haiti . Thanks for participating , Bulaire",ADSS Global,Neutral,Positive
20,318024.jpg,"A tweet from LeBron James pays tribute to Lauren Hill, expressing admiration and condolences with a heartfelt message.",RT @ SportsCenter : LeBron James had some touching words in a letter he wrote for Lauren Hill on Twitter .,Lauren Hill,Neutral,Positive
21,639010.jpg,"A man in formal attire, smiling, presents an award to a woman in a sari, suggesting a ceremonial event with positive social interaction.",President handed over gold recovered by the Government from LTTE banks to rightful owners in Kilinochchi today .,LTTE,Negative,Positive
22,479109.jpg,None,"RT @ Fernanda FRocha : Old Palace in romantic # Sintra , Portugal Thank you : )",# Sintra,Neutral,Positive
23,479109.jpg,None,"RT @ Fernanda FRocha : Old Palace in romantic # Sintra , Portugal Thank you : )",Portugal,Neutral,Positive
24,62273.jpg,"A casually dressed couple walks through a store, appearing relaxed and engaged in browsing.",ATTENTION : It seems as if incest has spread north to downtown Knoxville . Hide all small children and women # Bammers,Knoxville,Negative,Neutral
25,322419.jpg,"A woman, dressed in casual attire, walks outdoors with a young girl, both appearing engaged and focused, set against a backdrop of serious newspaper headlines about a child abuse cover-up.",RT @ suttonnick : Mail on Sunday front page : Cabinet Office in child abuse cover - up # tomorrowspaperstoday # bbcpapers,Cabinet Office,Negative,Neutral
26,90225.jpg,"In a courtroom setting, two uniformed officers sit attentively while a cartoon character animatedly gestures, creating a humorous contrast.",RT @ Gruffbrown : The artist in the Rolf Harris case has been sacked .,Rolf Harris,Neutral,Negative
27,1992922.jpg,"The image is a real estate flyer showcasing a remodeled home with multiple interior and exterior photos, emphasizing its features and financial details, creating an informative and appealing presentation for potential buyers.","Great Opportunity in Martinez , CA ! ! ! Check it out ! Buenos Dias ! ! !",CA,Neutral,Positive
28,675295.jpg,"A heartfelt message expressing gratitude and love to fans, acknowledging personal growth and the importance of their support in a music career.",RT @ OnlyHipHopFacts : Kanye West on the Yeezus tour .,Kanye West,Positive,Neutral
29,72671.jpg,"A large military tank is positioned on a narrow road surrounded by dense greenery, creating a tense and imposing atmosphere.",RT @ IHS4DefRiskSec : # Germany looks towards Leopard 2 replacement,Leopard,Neutral,Negative
30,526589.jpg,"A woman with long hair and intricate attire sits on an ornate chair, looking intently forward in a dimly lit, regal setting.","When Karma comes and bites you in the ass , Cercie ! # GameOfThrones # GameOfThronesSeason5 # ValarMorghulis",Karma,Negative,Neutral
31,526589.jpg,"A woman with long hair and intricate attire sits on an ornate chair, looking intently forward in a dimly lit, regal setting.","When Karma comes and bites you in the ass , Cercie ! # GameOfThrones # GameOfThronesSeason5 # ValarMorghulis",Cercie,Negative,Neutral
32,1097672.jpg,"A person in a teal blazer speaks passionately at a podium, gesturing with their hand against a backdrop of stars.",A biased picture is worth a thousand biased words . The @ AP knows this . Look at how they frame Hillary vs Ted Cruz .,Ted Cruz,Neutral,Negative
33,1359666.jpg,"A person in a bright yellow chicken costume stands indoors, striking a playful pose, suggesting a humorous or festive mood.",RT @ CheltenhamRaces : Look out for # charliechicken in Cheltenham this afternoon giving out free race day tickets to Family Funday Sunday ! . . .,Cheltenham,Neutral,Positive
34,830057.jpg,"A man in a suit humorously reads a thank-you note on a talk show set, juxtaposed with an image of a cyclist in racing attire, conveying a comedic sentiment.",RT @ FallonTonight : Jimmy retired after this Thank You Note ! # FallonTonight,Jimmy,Negative,Positive
35,573061.jpg,"Two medieval-dressed men engage in a lighthearted conversation, with one holding a cup and the other gesturing, suggesting humor.",RT @ JonSnowBastrd : Tyrion Lannister amp Peter Dinklage trending Worldwide # GameOfThrones . . . .,Tyrion Lannister,Positive,Neutral
36,573061.jpg,"Two medieval-dressed men engage in a lighthearted conversation, with one holding a cup and the other gesturing, suggesting humor.",RT @ JonSnowBastrd : Tyrion Lannister amp Peter Dinklage trending Worldwide # GameOfThrones . . . .,Peter Dinklage,Positive,Neutral
37,94274.jpg,"A star on the Hollywood Walk of Fame displays the name ""Harold Russell,"" symbolizing recognition and honor in the entertainment industry.",Harold Russell has SUCH swagger in THE BEST YEARS OF OUR LIVES . # tcmff,THE BEST YEARS OF OUR LIVES,Neutral,Positive
38,599207.jpg,"A person stands at a podium in front of an American flag, addressing an audience seated on stage, suggesting a formal or political event.",@ ChrisMurphyCT - Toni Harp knew that her city needed her # NHV,Toni Harp,Neutral,Positive
39,1000120.jpg,"Two women are standing closely together, smiling in a warmly lit indoor setting, surrounded by others engaged in conversation.",RT @ donnabrazile : Congratulations to @ Oprah and @ GloriaSteinem . Presidential Medal of Freedom .,Presidential Medal of Freedom,Positive,Neutral
40,116632.jpg,"A playful ghost character wearing sunglasses and sticking out its tongue is set against a background of similar figures, conveying a fun and lighthearted atmosphere related to Snapchat.",The Secret Psychology of Snapchat # socialmedia,Snapchat,Neutral,Positive
41,442115.jpg,"A man in a pink shirt sits outdoors against a tree, looking contemplative and relaxed in a natural setting.","RT @ Refugees : Today , 18 - year - old Yehya became the 1 millionth Syrian to register as a refugee in Lebanon",Yehya,Neutral,Negative
42,730046.jpg,"Three people are joyfully swimming and interacting in a vibrant, clear blue ocean under a bright, sunny sky, conveying a sense of relaxation and happiness.",RT @ MarkyMillionz : Views from Haiti . No filter,Haiti,Neutral,Positive
43,115300.jpg,"A serene figure in flowing robes sits with closed eyes and a calm expression, surrounded by a bustling medieval scene with a towering cathedral in the background.",RT @ 3pipenet : Another exquisite work by Jan van Eyck - drawing of Saint Barbara now in Antwerp,Jan van Eyck,Neutral,Positive
44,1366065.jpg,"A vibrant poster for a fine art photography show features colorful hot air balloons, scenic landscapes, and a historic ship, evoking a sense of adventure and artistic celebration.",Tonight in Syracuse ! Photo Show reception - hope to see you there ! # syracuse # photography # photoshow,# syracuse,Neutral,Positive
45,988188.jpg,"The image shows a text exchange where someone expresses affection for Totoro in response to a question about their favorite animal, indicating a playful or nostalgic sentiment.","Oh , Siri . Totoro is indeed the best . # thingssirisays # totoro",Siri,Positive,Neutral
46,1922708.jpg,"A large crowd gathers on a highway at night, blocking traffic, suggesting a protest or demonstration with a tense atmosphere.",RT @ KTVU : UPDATE Protesters have blocked traffic on both sides of I - 80 at University in # Berkeley,University in # Berkeley,Negative,Neutral
47,65332.jpg,"A woman stands outside a red car on a tree-lined road, engaging in conversation, suggesting a calm and casual interaction amidst a line of parked vehicles.",RT @ jasonrmcintyre : Get a Life RT @ thebiglead : LeBron ' s House Currently Surrounded By Cleveland Cavaliers ' Fans htt,Cleveland Cavaliers,Neutral,Positive
48,72513.jpg,"A woman in a colorful dress smiles warmly at an event, while a man in a suit stands confidently against a backdrop with logos, both appearing poised and composed.",RT @ BuzzFeed : Rachel McAdams and Taylor Kitsch confirmed for True Detective season 2,Rachel McAdams,Positive,Neutral
49,72513.jpg,"A woman in a colorful dress smiles warmly at an event, while a man in a suit stands confidently against a backdrop with logos, both appearing poised and composed.",RT @ BuzzFeed : Rachel McAdams and Taylor Kitsch confirmed for True Detective season 2,Taylor Kitsch,Positive,Neutral
50,10239.jpg,"Four young girls, each with a distinct expression ranging from thoughtful to cheerful, are captured in various indoor settings, suggesting moments of contemplation and happiness.","RT @ SadHappyAmazing : The Young : Emma Watson , Jennifer Lawrence , Shailene Woodley , and Lily Collins",Emma Watson,Neutral,Positive
51,10239.jpg,"Four young girls, each with a distinct expression ranging from thoughtful to cheerful, are captured in various indoor settings, suggesting moments of contemplation and happiness.","RT @ SadHappyAmazing : The Young : Emma Watson , Jennifer Lawrence , Shailene Woodley , and Lily Collins",Jennifer Lawrence,Neutral,Positive
52,10239.jpg,"Four young girls, each with a distinct expression ranging from thoughtful to cheerful, are captured in various indoor settings, suggesting moments of contemplation and happiness.","RT @ SadHappyAmazing : The Young : Emma Watson , Jennifer Lawrence , Shailene Woodley , and Lily Collins",Shailene Woodley,Neutral,Positive
53,10239.jpg,"Four young girls, each with a distinct expression ranging from thoughtful to cheerful, are captured in various indoor settings, suggesting moments of contemplation and happiness.","RT @ SadHappyAmazing : The Young : Emma Watson , Jennifer Lawrence , Shailene Woodley , and Lily Collins",Lily Collins,Neutral,Positive
54,595230.jpg,None,RT @ fgcallari : The Hudson has frozen !,Hudson,Negative,Positive
55,418041.jpg,"A damaged car is stranded on a wet highway, facing oncoming traffic, with a large truck nearby, suggesting a recent accident in rainy conditions.","Bad wreck on i40 near Sandy Ridge Road , one lane blocked , traffic very slow .",Sandy Ridge Road,Negative,Neutral
56,285461.jpg,"A world map titled ""Liam Neeson Kill Map"" displays various film-related kill counts across different regions, highlighting an action-oriented theme.",RT @ MakingOfs : A geographical look of how many people Liam Neeson has killed in his movies and where :,Liam Neeson,Neutral,Negative
57,700529.jpg,"A person in a wheelchair, smiling and engaged in conversation with another individual in a red jacket, is being filmed outdoors, suggesting a positive and collaborative interaction.",RT @ fffridge : Our short film about Canadian Paralympic skier Josh Duek is taking shape . Apt considering the weather . . .,Paralympic,Neutral,Positive
58,1025886.jpg,"A serene landscape features a winding river through lush, rolling hills under a bright blue sky, evoking a sense of tranquility and natural beauty.",RT @ Go2Knysna : @ simola : Stunning day in Knysna # knysna # simola @ Go2Knysna # GolfSA,Knysna,Neutral,Positive
59,1025886.jpg,"A serene landscape features a winding river through lush, rolling hills under a bright blue sky, evoking a sense of tranquility and natural beauty.",RT @ Go2Knysna : @ simola : Stunning day in Knysna # knysna # simola @ Go2Knysna # GolfSA,# knysna,Neutral,Positive
60,1752576.jpg,"A red tarp covers an object on grass, while two people stand nearby, observing with a concerned demeanor.",RT @ WESH : Victims identified in deadly crash in Kissimmee pond,Kissimmee,Neutral,Negative
61,62275.jpg,"The image features a bold message ""A Nuclear Iran Threatens America"" over a backdrop of nuclear cooling towers and the Iranian flag, with a prominent call-to-action button urging to ""Stop the Iran Deal,"" conveying a sense of urgency and political tension.",RT @ tedcruz : Iran acquiring nuclear weapons is the single greatest national security threat facing the US :,Iran,Negative,Positive
62,62275.jpg,"The image features a bold message ""A Nuclear Iran Threatens America"" over a backdrop of nuclear cooling towers and the Iranian flag, with a prominent call-to-action button urging to ""Stop the Iran Deal,"" conveying a sense of urgency and political tension.",RT @ tedcruz : Iran acquiring nuclear weapons is the single greatest national security threat facing the US :,US,Neutral,Negative
63,798937.jpg,"A woman with a joyful expression walks confidently through a bustling historical street, holding her red cloak, while others in period attire engage in various activities.","RT @ BBCOne : Dear Madonna , THIS is how you wear a cape . # Poldark # Demelza",Madonna,Neutral,Positive
64,73254.jpg,"A man walks along a sunny dock near a large ship, creating a serene and calm maritime setting.","RT @ KvanOosterom : Netherlands Navy counters piracy off coast Somalia , with frigate Johan de Witt , here docking in # Seychelles",Somalia,Negative,Neutral
65,68141.jpg,None,RT @ Reuters : The site of a Malaysia Airlines plane crash in the settlement of Grabovo in Donetsk region :,Grabovo,Negative,Neutral
66,1037210.jpg,"Two individuals are smiling and holding a championship belt together, indicating a celebratory or promotional event.",RT @ MoeAlayan : Mayweather and Pacquiao should just drop the fight and make Rush Hour 4,Mayweather,Positive,Neutral
67,1037210.jpg,"Two individuals are smiling and holding a championship belt together, indicating a celebratory or promotional event.",RT @ MoeAlayan : Mayweather and Pacquiao should just drop the fight and make Rush Hour 4,Pacquiao,Positive,Neutral
68,73113.jpg,"A football player leaps to catch the ball in mid-air while a defender closely contests, set in a packed stadium with spectators watching intently.",And Alshon Jeffrey bobbles a potential TD ball in the 2nd q . # bears # packers,Alshon Jeffrey,Neutral,Negative
69,125859.jpg,"A Facebook post shows a building with the ""Delta Lloyd"" sign under a stormy sky, accompanied by a message about storm damage and insurance.","RT @ Marcel Koot : haha , Centraal Beheer basht mijn werkgever , maar dan wel gewoon grappig . # moetkunnen : - )",Centraal Beheer,Neutral,Positive
70,314073.jpg,"Two cyclists, covered in mud and raising their arms triumphantly, cross the finish line of a mountain bike race amidst cheering spectators.",Winning the 1st stage of Absa Cape Epic in Oak Valley . .,Absa Cape Epic,Neutral,Positive
71,1111710.jpg,"A serene coastal town with a calm harbor, surrounded by hills and buildings, suggesting a peaceful vacation setting.",RT @ petejohn10 : NEARLY 500 DONBASS CHILDREN HAVE GONE TO CRIMEA TO RECUPERATE AND REST,CRIMEA,Neutral,Positive
72,161160.jpg,"A jubilant man in a racing suit raises his fist in celebration amidst a shower of liquid, surrounded by cheering people in matching attire.",RT @ NASCAR : Retweet to congratulate @ DaleJr for winning his 2nd race of 2014 ! # NASCAR,# NASCAR,Neutral,Positive
73,33700.jpg,"A bearded man with a neutral expression stands outdoors, wearing a leather jacket, suggesting a casual and contemplative mood.",RT @ TheLitCritGuy : Mark Hamill celebrates # WorldBookDay by dressing up as Zizek .,Mark Hamill,Neutral,Positive
74,33700.jpg,"A bearded man with a neutral expression stands outdoors, wearing a leather jacket, suggesting a casual and contemplative mood.",RT @ TheLitCritGuy : Mark Hamill celebrates # WorldBookDay by dressing up as Zizek .,Zizek,Neutral,Positive
75,42037.jpg,"A woman in a striped dress and blazer exits a building with a serious expression, accompanied by another woman, a man holding documents, and a police officer.",I suspect Shayanna Jenkins is glad to be going home . Her testimony is over . No comment as she left # Fox25,Shayanna Jenkins,Neutral,Positive
76,363851.jpg,"A man in a suit holds a microphone with a serious expression, standing indoors in front of a sports-themed backdrop, suggesting a formal announcement or interview setting.",Our boy getting love on ESPN ! # GoJackets,ESPN,Neutral,Positive
77,113570.jpg,"A man in a suit stands on stage, presenting confidently in front of a large screen displaying a technology product, while an audience observes attentively.",Our EMC Community Network is buzzing about # RedefinePossible . Check out our vPass :,EMC Community Network,Positive,Neutral
78,73826.jpg,"Towering white clouds loom over a serene tropical beach lined with palm trees, evoking a sense of calm before an impending storm.",RT @ HuffingtonPost : The 10 best bargain resorts in the Caribbean,Caribbean,Neutral,Positive
79,74604.jpg,"Two people are engaged in a craft project at a table, focusing on a chevron-patterned board, suggesting a collaborative and creative indoor activity.",Did something from Pinterest that actually turned out right,Pinterest,Positive,Neutral
80,64176.jpg,"A football player in maroon and gold attire, wearing a helmet, appears focused and determined on the field.",@ NBCSports : FSU ' s hearing on Jameis Winston ' s sexual assault delayed until Dec . 1 . Of course,FSU,Neutral,Negative
81,122423.jpg,"A digital keyboard interface is displayed on a screen, suggesting text input with predictive text options like ""I,"" ""Kiwi,"" and ""The.""",Check out this keyboard that was made with Kiwi for iOS 8 ! # getkiwiapp,iOS 8,Neutral,Positive
82,627840.jpg,"Two men in a small boat on a lake look surprised as a large firefighting plane flies overhead, highlighting the irony of their presence interfering with emergency operations.",Bad news : Raeside has left Victoria TC . Good news : his cartoons r still in # kamloops AM News .,Raeside,Negative,Positive
83,627840.jpg,"Two men in a small boat on a lake look surprised as a large firefighting plane flies overhead, highlighting the irony of their presence interfering with emergency operations.",Bad news : Raeside has left Victoria TC . Good news : his cartoons r still in # kamloops AM News .,Victoria TC,Neutral,Positive
84,541630.jpg,"A smiling individual in professional attire is featured in a welcoming promotional image for a real estate company, conveying a friendly and approachable demeanor.",Please join us in welcoming licensed real estate salesperson Dominique Ward to our Delmar office @ BHHSRealEstate,Delmar,Neutral,Positive
85,14872.jpg,"Three individuals are shown in a collage, each with a slight smile and dressed formally, suggesting a positive and confident mood.",RT @ Morphing Celebs : Louis Tomlinson and Dave Franco,Louis Tomlinson,Neutral,Positive
86,14872.jpg,"Three individuals are shown in a collage, each with a slight smile and dressed formally, suggesting a positive and confident mood.",RT @ Morphing Celebs : Louis Tomlinson and Dave Franco,Dave Franco,Neutral,Positive
87,92872.jpg,"A lively book signing event with a smiling author interacting with enthusiastic fans, some holding signed copies, in a bustling indoor setting.",Such an amazing book signing at Stonebriar Mall and it continues tomorrow ! # YourDivineFingerprint # ELCFingerprint,Stonebriar Mall,Positive,Neutral
88,1979462.jpg,"Two men in formal attire are smiling and shaking hands in an office, suggesting a positive and cordial interaction.","Complain about Kyoto a bit and someone takes you to see the mayor . Interesting ! Mayor Kadokawa , thanks for your time !",mayor,Positive,Neutral
89,70700.jpg,"A group of people, some wearing red shirts, stand and converse on a city sidewalk near a liquor store, with a deflated balloon hanging on a fence in the foreground.",The remains of a memorial for a man shot and killed in Chicago ' s Austin neighborhood last week,Chicago,Neutral,Negative
90,71499.jpg,A construction site with towering cranes and partially built skyscrapers looms over a graffiti-marked metal fence under a partly cloudy sky.,Mexico rising # CDMX,Mexico,Neutral,Positive
91,280092.jpg,"The graph illustrates the fluctuation of capital values and rents in Britain's commercial property market from 2000 to 2015, highlighting a peak in capital values around 2007 followed by a sharp decline.",RT @ TheEconomist : Commercial property prices in Britain are 37 below their 2007 peak,Britain,Neutral,Negative
92,441031.jpg,An audience in a dimly lit room attentively watches a video call on a large screen showing two seated individuals speaking from a conference room.,"Too cool - Skype conference by students at PSPA competition event today with editors of O , the Oprah Magazine .",Skype,Neutral,Positive
93,441031.jpg,An audience in a dimly lit room attentively watches a video call on a large screen showing two seated individuals speaking from a conference room.,"Too cool - Skype conference by students at PSPA competition event today with editors of O , the Oprah Magazine .",PSPA competition,Neutral,Positive
94,727215.jpg,"A man in a suit speaks at a podium in a formal indoor setting, surrounded by seated individuals and cereal boxes, suggesting a promotional or business event.",David Denholm from Kellogg kicking off the # ShareUrBreakfast DC event . RT to donate school bfast to kids in need ! ( cl ),David Denholm,Positive,Neutral
95,727215.jpg,"A man in a suit speaks at a podium in a formal indoor setting, surrounded by seated individuals and cereal boxes, suggesting a promotional or business event.",David Denholm from Kellogg kicking off the # ShareUrBreakfast DC event . RT to donate school bfast to kids in need ! ( cl ),Kellogg,Positive,Neutral
96,23589.jpg,None,RT @ vicenews : Canada is helping fund pro - Ukrainian TV to combat Kremlin propaganda :,Canada,Neutral,Positive
97,777980.jpg,"A soccer player lies face down on the grass, wearing a red jersey, suggesting exhaustion or disappointment on the field.",RT @ BBCSporf : Adnan Januzaj at Man United : Goals : 4 Bookings for diving : 5,Adnan Januzaj,Negative,Positive
98,777980.jpg,"A soccer player lies face down on the grass, wearing a red jersey, suggesting exhaustion or disappointment on the field.",RT @ BBCSporf : Adnan Januzaj at Man United : Goals : 4 Bookings for diving : 5,Man United,Neutral,Positive
99,124766.jpg,"A vibrant, playful poster featuring colorful icons like hearts, clouds, and musical symbols, advertising a 5 Seconds of Summer concert at Ziggo Dome Amsterdam on May 20, 2015.",RT @ Ashton5SOS : TONIGHT HERE IN AMSTERDAM !,AMSTERDAM,Neutral,Positive
100,65711.jpg,"The individual appears serious and contemplative, with a slight frown, suggesting a somber or reflective mood.",RT @ PressHerald : Ex - IMF chief Strauss - Kahn cleared of pimping said he didn ' t know orgy women were prostitutes . http,Strauss - Kahn,Neutral,Negative
101,45650.jpg,"A basketball player in mid-air, wearing a red jersey, performs a slam dunk in a packed stadium, evoking excitement and admiration from the crowd.",RT @ CBSSports : His Airness . Emojified . # WorldEmojiDay,Emojified,Neutral,Positive
102,1106183.jpg,"A tweet expresses a friendly and humorous interaction between two individuals, mentioning singing together and encouraging one to win a Grammy, accompanied by a smiling emoticon.","RT @ TIMELESSBIEBER : when justin bieber says go win a grammy , you go win a damn grammy",grammy,Positive,Neutral
103,1106183.jpg,"A tweet expresses a friendly and humorous interaction between two individuals, mentioning singing together and encouraging one to win a Grammy, accompanied by a smiling emoticon.","RT @ TIMELESSBIEBER : when justin bieber says go win a grammy , you go win a damn grammy",grammy,Positive,Negative
104,572586.jpg,"Amidst a shower of confetti, a jubilant football player in uniform raises his arms in celebration, surrounded by cheering teammates wearing championship shirts.","RT @ KING5Seattle : . @ DougBaldwinJr soaking in the moment # Seahawks Photo : Steven Bisig , USA Today Sports",# Seahawks,Positive,Neutral
105,790590.jpg,"A group of formally dressed individuals is seated around a conference table in a diplomatic setting, with flags in the background, indicating an international meeting or negotiation.",ENOUGH WITH ISRAEL Israel PM : Iran Nuke deal will make war in Middle East,Israel,Negative,Neutral
106,755149.jpg,"A woman smiles warmly while placing a bag into a food bank donation box at an outdoor event, suggesting a positive and charitable atmosphere.",UVA representing and contributing at # alumnicharitychallenge @ Hardywood,UVA,Positive,Neutral
107,110150.jpg,"The image shows EMC's Data Domain hardware alongside a Data Protection Suite box, emphasizing data security and protection solutions.",We have you covered . See why the Data Protection Suite amp Data Domain are even better together,Data Protection Suite,Positive,Neutral
108,24022.jpg,"A man and woman stand closely against a brick wall, both with neutral expressions, wearing winter attire.",RT @ MannfredNikolai : Russia Using INTERPOL To Target Russian Dissidents Living Abroad,Russia,Negative,Neutral
109,73331.jpg,"A large naval ship sails in open waters with a distant island visible, creating a serene and commanding maritime scene.",RT @ StrataNL : Nice shot of HNLMS Tromp and HNLMS Van Amstel in Plymouth Sound by @ AllanWarships @ kon marine # marine # defensie,HNLMS Van,Neutral,Positive
